customer_id,age,gender,  country,signup_date,last_purchase_date,total_purchases,total_spend,average_order_value,preferred_category,website_visits_per_month,cart_abandonment_rate,customer_service_calls,newsletter_subscriber
1,34,F,USA,2022-01-15,2023-06-28,12,876.50,73.04,Electronics,8,0.2,2,Yes
2,28,M,Canada,2022-03-02,2023-07-01,8,432.25,54.03,Clothing,5,0.3,1,No
3,45,F,UK,2021-11-20,2023-06-15,20,1567.75,78.39,Home & Garden,12,0.15,0,Yes
4,52,M,Australia,2022-05-10,2023-06-30,15,1098.00,73.20,Sports & Outdoors,6,0.25,3,Yes
5,39,F,Germany,2022-02-28,2023-06-22,10,765.50,76.55,Beauty,9,0.18,1,Yes
6,23,M,France,2022-06-05,2023-06-29,5,210.75,42.15,Books,3,0.4,0,No
7,61,F,USA,2021-09-12,2023-07-02,25,2345.00,93.80,Health & Wellness,15,0.1,4,Yes
8,31,M,Spain,2022-04-18,2023-06-25,9,567.25,63.03,Electronics,7,0.22,1,Yes
9,42,F,Italy,2022-01-30,2023-06-27,14,1123.50,80.25,Clothing,10,0.17,2,Yes
10,29,M,Japan,2022-07-08,2023-06-20,6,345.75,57.63,Electronics,4,0.35,1,No
11,48,F,Brazil,2021-12-03,2023-07-01,18,1432.00,79.56,Home & Garden,11,0.13,0,Yes
12,36,M,Mexico,2022-03-25,2023-06-28,11,876.25,79.66,Sports & Outdoors,8,0.21,2,Yes
13,55,F,Canada,2021-10-05,2023-06-30,22,1987.50,90.34,Beauty,13,0.12,1,Yes
14,26,M,UK,2022-05-30,2023-06-26,7,387.75,55.39,Books,5,0.38,0,No
15,41,F,Germany,2022-02-14,2023-07-02,16,1345.00,84.06,Health & Wellness,9,0.19,3,Yes
16,33,M,France,2022-04-09,2023-06-29,10,765.50,76.55,Electronics,7,0.23,1,Yes
17,50,F,Australia,2021-11-11,2023-06-25,19,1654.25,87.07,Home & Garden,12,0.14,2,Yes
18,27,M,USA,2022-06-20,2023-06-28,6,321.00,53.50,Clothing,4,0.37,1,No
19,44,F,Spain,2022-01-05,2023-07-01,15,1234.50,82.30,Beauty,10,0.16,0,Yes
20,38,M,Italy,2022-03-18,2023-06-30,12,987.00,82.25,Sports & Outdoors,8,0.2,2,Yes
21,57,F,Japan,2021-09-30,2023-06-27,24,2198.00,91.58,Health & Wellness,14,0.11,1,Yes
22,30,M,Brazil,2022-05-15,2023-06-29,9,543.75,60.42,Electronics,6,0.28,0,No
23,46,F,Mexico,2022-02-01,2023-07-02,17,1456.75,85.69,Home & Garden,11,0.15,3,Yes
24,32,M,Canada,2022-04-22,2023-06-26,11,876.50,79.68,Clothing,7,0.24,1,Yes
25,53,F,UK,2021-10-18,2023-06-30,21,1876.25,89.35,Beauty,13,0.13,2,Yes
26,25,M,Germany,2022-07-01,2023-06-28,5,276.25,55.25,Books,3,0.42,0,No
27,40,F,France,2022-01-20,2023-07-01,14,1187.00,84.79,Health & Wellness,9,0.18,1,Yes
28,35,M,Australia,2022-03-10,2023-06-29,10,765.50,76.55,Sports & Outdoors,7,0.22,2,Yes
29,49,F,USA,2021-12-15,2023-06-27,18,1567.50,87.08,Home & Garden,11,0.14,0,Yes
